filename,width,height,class,xmin,ymin,xmax,ymax
193382531808e17241cb95734ee36268febaebc4.jpeg,2000,2500,rice,147,205,1050,787
193382531808e17241cb95734ee36268febaebc4.jpeg,2000,2500,rice,857,730,1927,1435
193382531808e17241cb95734ee36268febaebc4.jpeg,2000,2500,rice,1,1234,957,1925
3304945663_bcd8f65eba.jpg,375,500,macncheese,46,274,264,474
dscf5377.jpg,2848,2136,macncheese,1303,744,2645,2123
turmeric-rice-2.jpg,680,1020,rice,43,165,533,364
turmeric-rice-2.jpg,680,1020,rice,65,526,661,838
0185982_630x355.jpg,630,355,macncheese,74,80,415,301
img_bap1.jpg,660,680,rice,100,200,579,482
Cilantro-Lime-Brown-Rice-Culinary-Hill-2-660x660.jpg,660,660,rice,4,75,601,490
hqdefault.jpg,480,360,rice,25,19,480,330
2766319850_b4f2acae04.jpg,500,375,macncheese,61,96,500,374
Still_1_One_Pot_Mac_Cheese.jpg,750,750,macncheese,1,155,577,595
1857474341_266db93e10.jpg,500,375,macncheese,61,83,420,321
maasdfasfsacaroni-and-cheese.jpg,450,300,macncheese,144,51,415,244
245078954_87c68b3a96.jpg,371,500,macncheese,14,281,228,428
images (2).jpeg,300,168,rice,18,7,289,168
rice-and-green-gram-idli-1-186851.jpg,750,562,rice,142,179,630,453
shells_and_cheese_1.jpg,500,333,macncheese,16,18,412,237
Slow Cooker Macaroni and Cheese.jpg,426,640,macncheese,2,167,426,483
Homemade-One-Pot-Stovetop-Macaroni-and-Cheese-Cooked-in-Milk-by-Five-Heart-Home_700pxTitle1.jpg,700,1050,macncheese,116,241,700,737
JWYBZJMdS2uM1SwQaI7Q_stovetop-macaroni-cheese-8831.jpg,620,413,macncheese,112,146,388,399
Pumpkin_Mac_and_Cheese_Square_full.jpg,475,445,macncheese,107,107,411,264
2909020041_7c46d3d4d3.jpg,375,500,macncheese,43,69,337,278
3856722940_71d6a650ea.jpg,500,375,macncheese,120,17,498,229
3419625407_06f7d9852b.jpg,500,333,macncheese,39,80,459,236
Wufangzhai-Chinese-Rice-Pudding-Cooked-Rice-Parboiled.jpg,800,800,rice,35,207,784,701
4223552117_888f8296fd.jpg,500,375,macncheese,98,57,436,307
photo (1).jpg,1200,630,rice,62,40,985,630
4148574215_672f96118e.jpg,500,375,macncheese,31,115,446,291
White-Cheddar-Pasta-Shells.jpg,575,383,macncheese,1,67,537,349
TP07_camping_recipe_macncheese_article.jpg,660,660,macncheese,27,190,461,588
rice-1-IMG_11231-660x436.jpg,660,436,rice,236,33,638,304
cilantro-lime-rice-vertical-b2-1600.jpg,1600,2400,rice,75,1034,1575,2093
Bistro-Mac---Cheese_exps47665_SD143203C10_24_5bC_RMS.jpg,1200,1200,macncheese,71,122,1084,829
plain-cooked-rice-1583098_1280.jpg,1280,960,rice,242,409,975,855
10752659_shutterstock_147035048.jpg,2048,2048,rice,224,283,1820,1799
Cauliflower-Rice-9.jpg,1200,800,rice,284,125,884,676
1568395008438.jpeg,407,305,rice,60,72,341,191
2292821189_64cc5d5d52.jpg,500,375,macncheese,33,50,462,272
4198067551_9dffd546c0.jpg,500,375,macncheese,113,73,426,291
macasfsfasaroni_and_cheese.jpg,400,400,macncheese,127,133,279,226
2434969347_849f697be1.jpg,500,375,macncheese,16,42,418,306
3244109374_18ba85c0b6.jpg,417,500,rice,30,95,364,412
Toast-Rice.jpg,800,600,rice,106,52,687,579
MAC-CHEESE_zpse7f7e8d6.jpg,640,427,macncheese,296,130,530,273
mac_cheese.jpg,519,519,macncheese,40,81,445,384
food-nature-hand-1038703-825x510.jpg,825,510,rice,51,109,788,507
c17777058e3a5a7abc173063eae1129d--homemade-macaroni-cheese-mac-cheese.jpg,432,324,macncheese,1,52,368,304
3605201776_cbf59d62c2.jpg,500,333,macncheese,247,36,500,210
2970868575_b64cc734da.jpg,500,375,macncheese,43,1,339,149
2954529837_ce356cfb18.jpg,500,333,macncheese,1,6,460,333
Instant-Pot-Meatless-Monday-Best-Ever-Macaroni-Cheese.jpg,1000,668,macncheese,121,174,1000,649
2755589202_5309e9410a.jpg,500,375,macncheese,53,47,398,290
745321781_722417c591.jpg,500,375,macncheese,167,162,384,254
does-cooked-rice-go-bad.jpg,768,394,rice,201,25,611,225
Macaroni-and-casdfasfsaheese.jpg,300,300,macncheese,47,87,268,192
easy-jeera-rice-recipe-1-500x375.jpg,500,375,rice,140,47,467,306
3001170276_3e0d7a9f43.jpg,500,375,macncheese,139,27,500,222
